Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    GT              reduce using rule 38 (expr -> expr MINUS expr .)
    EQ              reduce using rule 38 (expr -> expr MINUS expr .)
    NE              reduce using rule 38 (expr -> expr MINUS expr .)
    LAND            reduce using rule 38 (expr -> expr MINUS expr .)
    LOR             reduce using rule 38 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 38 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 38 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 38 (expr -> expr MINUS expr .)
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43

  ! MUL             [ reduce using rule 38 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr MINUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 38 (expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 38 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 38 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 77

    (39) expr -> expr MUL expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 39 (expr -> expr MUL expr .)
    PLUS            reduce using rule 39 (expr -> expr MUL expr .)
    MINUS           reduce using rule 39 (expr -> expr MUL expr .)
    MUL             reduce using rule 39 (expr -> expr MUL expr .)
    DIVIDE          reduce using rule 39 (expr -> expr MUL expr .)
    INTDIVIDE       reduce using rule 39 (expr -> expr MUL expr .)
    MODULO          reduce using rule 39 (expr -> expr MUL expr .)
    LE              reduce using rule 39 (expr -> expr MUL expr .)
    GE              reduce using rule 39 (expr -> expr MUL expr .)
    LT              reduce using rule 39 (expr -> expr MUL expr .)
    GT              reduce using rule 39 (expr -> expr MUL expr .)
    EQ              reduce using rule 39 (expr -> expr MUL expr .)
    NE              reduce using rule 39 (expr -> expr MUL expr .)
    LAND            reduce using rule 39 (expr -> expr MUL expr .)
    LOR             reduce using rule 39 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 39 (expr -> expr MUL expr .)
    COMMA           reduce using rule 39 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 39 (expr -> expr MUL expr .)
    POW             shift and go to state 43

  ! POW             [ reduce using rule 39 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MUL             [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! INTDIVIDE       [ shift and go to state 41 ]
  ! MODULO          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 78

    (40) expr -> expr DIVIDE expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 40 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 40 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 40 (expr -> expr DIVIDE expr .)
    MUL             reduce using rule 40 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 40 (expr -> expr DIVIDE expr .)
    INTDIVIDE       reduce using rule 40 (expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 40 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 40 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 40 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 40 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 40 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 40 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 40 (expr -> expr DIVIDE expr .)
    LAND            reduce using rule 40 (expr -> expr DIVIDE expr .)
    LOR             reduce using rule 40 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 40 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 40 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 40 (expr -> expr DIVIDE expr .)
    POW             shift and go to state 43

  ! POW             [ reduce using rule 40 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MUL             [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! INTDIVIDE       [ shift and go to state 41 ]
  ! MODULO          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 79

    (41) expr -> expr INTDIVIDE expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    PLUS            reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    MINUS           reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    MUL             reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    DIVIDE          reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    INTDIVIDE       reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    MODULO          reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    LE              reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    GE              reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    LT              reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    GT              reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    EQ              reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    NE              reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    LAND            reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    LOR             reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    RPAREN          reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    COMMA           reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    RBRACKET        reduce using rule 41 (expr -> expr INTDIVIDE expr .)
    POW             shift and go to state 43

  ! POW             [ reduce using rule 41 (expr -> expr INTDIVIDE expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MUL             [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! INTDIVIDE       [ shift and go to state 41 ]
  ! MODULO          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 80

    (42) expr -> expr MODULO expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 42 (expr -> expr MODULO expr .)
    PLUS            reduce using rule 42 (expr -> expr MODULO expr .)
    MINUS           reduce using rule 42 (expr -> expr MODULO expr .)
    MUL             reduce using rule 42 (expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 42 (expr -> expr MODULO expr .)
    INTDIVIDE       reduce using rule 42 (expr -> expr MODULO expr .)
    MODULO          reduce using rule 42 (expr -> expr MODULO expr .)
    LE              reduce using rule 42 (expr -> expr MODULO expr .)
    GE              reduce using rule 42 (expr -> expr MODULO expr .)
    LT              reduce using rule 42 (expr -> expr MODULO expr .)
    GT              reduce using rule 42 (expr -> expr MODULO expr .)
    EQ              reduce using rule 42 (expr -> expr MODULO expr .)
    NE              reduce using rule 42 (expr -> expr MODULO expr .)
    LAND            reduce using rule 42 (expr -> expr MODULO expr .)
    LOR             reduce using rule 42 (expr -> expr MODULO expr .)
    RPAREN          reduce using rule 42 (expr -> expr MODULO expr .)
    COMMA           reduce using rule 42 (expr -> expr MODULO expr .)
    RBRACKET        reduce using rule 42 (expr -> expr MODULO expr .)
    POW             shift and go to state 43

  ! POW             [ reduce using rule 42 (expr -> expr MODULO expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MUL             [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! INTDIVIDE       [ shift and go to state 41 ]
  ! MODULO          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 81

    (43) expr -> expr POW expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 43 (expr -> expr POW expr .)
    PLUS            reduce using rule 43 (expr -> expr POW expr .)
    MINUS           reduce using rule 43 (expr -> expr POW expr .)
    MUL             reduce using rule 43 (expr -> expr POW expr .)
    DIVIDE          reduce using rule 43 (expr -> expr POW expr .)
    INTDIVIDE       reduce using rule 43 (expr -> expr POW expr .)
    MODULO          reduce using rule 43 (expr -> expr POW expr .)
    LE              reduce using rule 43 (expr -> expr POW expr .)
    GE              reduce using rule 43 (expr -> expr POW expr .)
    LT              reduce using rule 43 (expr -> expr POW expr .)
    GT              reduce using rule 43 (expr -> expr POW expr .)
    EQ              reduce using rule 43 (expr -> expr POW expr .)
    NE              reduce using rule 43 (expr -> expr POW expr .)
    LAND            reduce using rule 43 (expr -> expr POW expr .)
    LOR             reduce using rule 43 (expr -> expr POW expr .)
    RPAREN          reduce using rule 43 (expr -> expr POW expr .)
    COMMA           reduce using rule 43 (expr -> expr POW expr .)
    RBRACKET        reduce using rule 43 (expr -> expr POW expr .)
    POW             shift and go to state 43

  ! POW             [ reduce using rule 43 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MUL             [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! INTDIVIDE       [ shift and go to state 41 ]
  ! MODULO          [ shift and go to state 42 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 82

    (44) expr -> expr LE expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 44 (expr -> expr LE expr .)
    LE              reduce using rule 44 (expr -> expr LE expr .)
    GE              reduce using rule 44 (expr -> expr LE expr .)
    LT              reduce using rule 44 (expr -> expr LE expr .)
    GT              reduce using rule 44 (expr -> expr LE expr .)
    EQ              reduce using rule 44 (expr -> expr LE expr .)
    NE              reduce using rule 44 (expr -> expr LE expr .)
    LAND            reduce using rule 44 (expr -> expr LE expr .)
    LOR             reduce using rule 44 (expr -> expr LE expr .)
    RPAREN          reduce using rule 44 (expr -> expr LE expr .)
    COMMA           reduce using rule 44 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 44 (expr -> expr LE expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43

  ! PLUS            [ reduce using rule 44 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 44 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr LE expr .) ]
  ! INTDIVIDE       [ reduce using rule 44 (expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 44 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 44 (expr -> expr LE expr .) ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 83

    (45) expr -> expr GE expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 45 (expr -> expr GE expr .)
    LE              reduce using rule 45 (expr -> expr GE expr .)
    GE              reduce using rule 45 (expr -> expr GE expr .)
    LT              reduce using rule 45 (expr -> expr GE expr .)
    GT              reduce using rule 45 (expr -> expr GE expr .)
    EQ              reduce using rule 45 (expr -> expr GE expr .)
    NE              reduce using rule 45 (expr -> expr GE expr .)
    LAND            reduce using rule 45 (expr -> expr GE expr .)
    LOR             reduce using rule 45 (expr -> expr GE expr .)
    RPAREN          reduce using rule 45 (expr -> expr GE expr .)
    COMMA           reduce using rule 45 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 45 (expr -> expr GE expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43

  ! PLUS            [ reduce using rule 45 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 45 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 45 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr GE expr .) ]
  ! INTDIVIDE       [ reduce using rule 45 (expr -> expr GE expr .) ]
  ! MODULO          [ reduce using rule 45 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 45 (expr -> expr GE expr .) ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 84

    (46) expr -> expr LT expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 46 (expr -> expr LT expr .)
    LE              reduce using rule 46 (expr -> expr LT expr .)
    GE              reduce using rule 46 (expr -> expr LT expr .)
    LT              reduce using rule 46 (expr -> expr LT expr .)
    GT              reduce using rule 46 (expr -> expr LT expr .)
    EQ              reduce using rule 46 (expr -> expr LT expr .)
    NE              reduce using rule 46 (expr -> expr LT expr .)
    LAND            reduce using rule 46 (expr -> expr LT expr .)
    LOR             reduce using rule 46 (expr -> expr LT expr .)
    RPAREN          reduce using rule 46 (expr -> expr LT expr .)
    COMMA           reduce using rule 46 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 46 (expr -> expr LT expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43

  ! PLUS            [ reduce using rule 46 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 46 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 46 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr LT expr .) ]
  ! INTDIVIDE       [ reduce using rule 46 (expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 46 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 46 (expr -> expr LT expr .) ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 85

    (47) expr -> expr GT expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 47 (expr -> expr GT expr .)
    LE              reduce using rule 47 (expr -> expr GT expr .)
    GE              reduce using rule 47 (expr -> expr GT expr .)
    LT              reduce using rule 47 (expr -> expr GT expr .)
    GT              reduce using rule 47 (expr -> expr GT expr .)
    EQ              reduce using rule 47 (expr -> expr GT expr .)
    NE              reduce using rule 47 (expr -> expr GT expr .)
    LAND            reduce using rule 47 (expr -> expr GT expr .)
    LOR             reduce using rule 47 (expr -> expr GT expr .)
    RPAREN          reduce using rule 47 (expr -> expr GT expr .)
    COMMA           reduce using rule 47 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 47 (expr -> expr GT expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43

  ! PLUS            [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! INTDIVIDE       [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 86

    (48) expr -> expr EQ expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 48 (expr -> expr EQ expr .)
    EQ              reduce using rule 48 (expr -> expr EQ expr .)
    NE              reduce using rule 48 (expr -> expr EQ expr .)
    LAND            reduce using rule 48 (expr -> expr EQ expr .)
    LOR             reduce using rule 48 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 48 (expr -> expr EQ expr .)
    COMMA           reduce using rule 48 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 48 (expr -> expr EQ expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47

  ! PLUS            [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! INTDIVIDE       [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 87

    (49) expr -> expr NE expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 49 (expr -> expr NE expr .)
    EQ              reduce using rule 49 (expr -> expr NE expr .)
    NE              reduce using rule 49 (expr -> expr NE expr .)
    LAND            reduce using rule 49 (expr -> expr NE expr .)
    LOR             reduce using rule 49 (expr -> expr NE expr .)
    RPAREN          reduce using rule 49 (expr -> expr NE expr .)
    COMMA           reduce using rule 49 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 49 (expr -> expr NE expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47

  ! PLUS            [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! INTDIVIDE       [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! MODULO          [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 49 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 88

    (51) expr -> expr LAND expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 51 (expr -> expr LAND expr .)
