Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! POW             [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 74

    (80) expr -> datatype LBRACKET . RBRACKET id
    (81) expr -> datatype LBRACKET . RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET

    RBRACKET        shift and go to state 112


state 75

    (40) var_declaration -> datatype id . EQUALS expr SEMI
    (41) var_declaration -> datatype id . SEMI

    EQUALS          shift and go to state 113
    SEMI            shift and go to state 114


state 76

    (46) return -> RETURN expr . SEMI
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            shift and go to state 115
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 77

    (47) return -> RETURN SEMI .

    BREAK           reduce using rule 47 (return -> RETURN SEMI .)
    CONTINUE        reduce using rule 47 (return -> RETURN SEMI .)
    GOTO            reduce using rule 47 (return -> RETURN SEMI .)
    MINUS           reduce using rule 47 (return -> RETURN SEMI .)
    LNOT            reduce using rule 47 (return -> RETURN SEMI .)
    NULL            reduce using rule 47 (return -> RETURN SEMI .)
    LPAREN          reduce using rule 47 (return -> RETURN SEMI .)
    ID              reduce using rule 47 (return -> RETURN SEMI .)
    RETURN          reduce using rule 47 (return -> RETURN SEMI .)
    FUNCTION        reduce using rule 47 (return -> RETURN SEMI .)
    STRUCTURE       reduce using rule 47 (return -> RETURN SEMI .)
    WHILE           reduce using rule 47 (return -> RETURN SEMI .)
    DO              reduce using rule 47 (return -> RETURN SEMI .)
    IF              reduce using rule 47 (return -> RETURN SEMI .)
    INTEGER         reduce using rule 47 (return -> RETURN SEMI .)
    DOUBLE          reduce using rule 47 (return -> RETURN SEMI .)
    BOOL            reduce using rule 47 (return -> RETURN SEMI .)
    STRING          reduce using rule 47 (return -> RETURN SEMI .)
    VOID            reduce using rule 47 (return -> RETURN SEMI .)
    DATATYPE        reduce using rule 47 (return -> RETURN SEMI .)
    $end            reduce using rule 47 (return -> RETURN SEMI .)
    RBRACE          reduce using rule 47 (return -> RETURN SEMI .)


state 78

    (4) func_declaration -> FUNCTION datatype . id LPAREN params RPAREN body_block
    (85) id -> . ID

    ID              shift and go to state 62

    id                             shift and go to state 116

state 79

    (27) struct_declaration -> STRUCTURE id . LBRACE struct_params RBRACE

    LBRACE          shift and go to state 117


state 80

    (19) while -> WHILE conditional . body_block
    (3) body_block -> . LBRACE scope RBRACE

    LBRACE          shift and go to state 84

    body_block                     shift and go to state 118

state 81

    (23) conditional -> LPAREN . expr RPAREN
    (25) conditional -> LPAREN . error RPAREN
    (26) conditional -> LPAREN . expr error
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    error           shift and go to state 120
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 119
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 82

    (24) conditional -> error . expr RPAREN
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 121
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 83

    (20) while -> DO body_block . WHILE conditional SEMI

    WHILE           shift and go to state 122


state 84

    (3) body_block -> LBRACE . scope RBRACE
    (5) scope -> . scope statement
    (6) scope -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (40) var_declaration -> . datatype id EQUALS expr SEMI
    (41) var_declaration -> . datatype id SEMI
    (42) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (46) return -> . RETURN expr SEMI
    (47) return -> . RETURN SEMI
    (43) assign -> . ID EQUALS expr SEMI
    (44) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (45) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (27) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE conditional body_block
    (20) while -> . DO body_block WHILE conditional SEMI
    (83) goto_mark -> . ID COLON
    (21) if-else -> . IF conditional body_block
    (22) if-else -> . IF conditional body_block ELSE body_block
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 14
    RETURN          shift and go to state 29
    FUNCTION        shift and go to state 30
    STRUCTURE       shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    scope                          shift and go to state 123
    statement                      shift and go to state 3
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 27

state 85

    (21) if-else -> IF conditional . body_block
    (22) if-else -> IF conditional . body_block ELSE body_block
    (3) body_block -> . LBRACE scope RBRACE

    LBRACE          shift and go to state 84

    body_block                     shift and go to state 124

state 86

    (48) expr -> expr PLUS expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            reduce using rule 48 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 48 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 48 (expr -> expr PLUS expr .)
    LE              reduce using rule 48 (expr -> expr PLUS expr .)
    GE              reduce using rule 48 (expr -> expr PLUS expr .)
    LT              reduce using rule 48 (expr -> expr PLUS expr .)
    GT              reduce using rule 48 (expr -> expr PLUS expr .)
    EQ              reduce using rule 48 (expr -> expr PLUS expr .)
    NE              reduce using rule 48 (expr -> expr PLUS expr .)
    LAND            reduce using rule 48 (expr -> expr PLUS expr .)
    LOR             reduce using rule 48 (expr -> expr PLUS expr .)
    BAND            reduce using rule 48 (expr -> expr PLUS expr .)
    BOR             reduce using rule 48 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 48 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 48 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 48 (expr -> expr PLUS expr .)
    error           reduce using rule 48 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 48 (expr -> expr PLUS expr .)
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48

  ! MUL             [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 87

    (49) expr -> expr MINUS expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            reduce using rule 49 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 49 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 49 (expr -> expr MINUS expr .)
    LE              reduce using rule 49 (expr -> expr MINUS expr .)
    GE              reduce using rule 49 (expr -> expr MINUS expr .)
    LT              reduce using rule 49 (expr -> expr MINUS expr .)
    GT              reduce using rule 49 (expr -> expr MINUS expr .)
    EQ              reduce using rule 49 (expr -> expr MINUS expr .)
    NE              reduce using rule 49 (expr -> expr MINUS expr .)
    LAND            reduce using rule 49 (expr -> expr MINUS expr .)
    LOR             reduce using rule 49 (expr -> expr MINUS expr .)
    BAND            reduce using rule 49 (expr -> expr MINUS expr .)
    BOR             reduce using rule 49 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 49 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 49 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 49 (expr -> expr MINUS expr .)
    error           reduce using rule 49 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 49 (expr -> expr MINUS expr .)
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48

  ! MUL             [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 49 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 88

    (50) expr -> expr MUL expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            reduce using rule 50 (expr -> expr MUL expr .)
    PLUS            reduce using rule 50 (expr -> expr MUL expr .)
    MINUS           reduce using rule 50 (expr -> expr MUL expr .)
    MUL             reduce using rule 50 (expr -> expr MUL expr .)
    DIVIDE          reduce using rule 50 (expr -> expr MUL expr .)
    INTDIVIDE       reduce using rule 50 (expr -> expr MUL expr .)
    MODULO          reduce using rule 50 (expr -> expr MUL expr .)
    LE              reduce using rule 50 (expr -> expr MUL expr .)
    GE              reduce using rule 50 (expr -> expr MUL expr .)
    LT              reduce using rule 50 (expr -> expr MUL expr .)
    GT              reduce using rule 50 (expr -> expr MUL expr .)
    EQ              reduce using rule 50 (expr -> expr MUL expr .)
    NE              reduce using rule 50 (expr -> expr MUL expr .)
    LAND            reduce using rule 50 (expr -> expr MUL expr .)
    LOR             reduce using rule 50 (expr -> expr MUL expr .)
    BAND            reduce using rule 50 (expr -> expr MUL expr .)
    BOR             reduce using rule 50 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 50 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 50 (expr -> expr MUL expr .)
    COMMA           reduce using rule 50 (expr -> expr MUL expr .)
    error           reduce using rule 50 (expr -> expr MUL expr .)
    RBRACE          reduce using rule 50 (expr -> expr MUL expr .)
    POW             shift and go to state 48

  ! POW             [ reduce using rule 50 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 89

    (51) expr -> expr DIVIDE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            reduce using rule 51 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 51 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 51 (expr -> expr DIVIDE expr .)
    MUL             reduce using rule 51 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 51 (expr -> expr DIVIDE expr .)
    INTDIVIDE       reduce using rule 51 (expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 51 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 51 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 51 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 51 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 51 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 51 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 51 (expr -> expr DIVIDE expr .)
    LAND            reduce using rule 51 (expr -> expr DIVIDE expr .)
    LOR             reduce using rule 51 (expr -> expr DIVIDE expr .)
    BAND            reduce using rule 51 (expr -> expr DIVIDE expr .)
    BOR             reduce using rule 51 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 51 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 51 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 51 (expr -> expr DIVIDE expr .)
    error           reduce using rule 51 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 51 (expr -> expr DIVIDE expr .)
    POW             shift and go to state 48

  ! POW             [ reduce using rule 51 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 90

    (52) expr -> expr INTDIVIDE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    PLUS            reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    MINUS           reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    MUL             reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    DIVIDE          reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    INTDIVIDE       reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    MODULO          reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    LE              reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    GE              reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    LT              reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    GT              reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    EQ              reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    NE              reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    LAND            reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    LOR             reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    BAND            reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    BOR             reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    RPAREN          reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    RBRACKET        reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    COMMA           reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    error           reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    RBRACE          reduce using rule 52 (expr -> expr INTDIVIDE expr .)
    POW             shift and go to state 48

  ! POW             [ reduce using rule 52 (expr -> expr INTDIVIDE expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 91

    (53) expr -> expr MODULO expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . INTDIVIDE expr
    (53) expr -> expr . MODULO expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LT expr
    (58) expr -> expr . GT expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (62) expr -> expr . LAND expr
    (63) expr -> expr . LOR expr
    (65) expr -> expr . BAND expr
    (66) expr -> expr . BOR expr

    SEMI            reduce using rule 53 (expr -> expr MODULO expr .)
    PLUS            reduce using rule 53 (expr -> expr MODULO expr .)
    MINUS           reduce using rule 53 (expr -> expr MODULO expr .)
    MUL             reduce using rule 53 (expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 53 (expr -> expr MODULO expr .)
    INTDIVIDE       reduce using rule 53 (expr -> expr MODULO expr .)
    MODULO          reduce using rule 53 (expr -> expr MODULO expr .)
    LE              reduce using rule 53 (expr -> expr MODULO expr .)
    GE              reduce using rule 53 (expr -> expr MODULO expr .)
    LT              reduce using rule 53 (expr -> expr MODULO expr .)
    GT              reduce using rule 53 (expr -> expr MODULO expr .)
    EQ              reduce using rule 53 (expr -> expr MODULO expr .)
    NE              reduce using rule 53 (expr -> expr MODULO expr .)
    LAND            reduce using rule 53 (expr -> expr MODULO expr .)
    LOR             reduce using rule 53 (expr -> expr MODULO expr .)
    BAND            reduce using rule 53 (expr -> expr MODULO expr .)
    BOR             reduce using rule 53 (expr -> expr MODULO expr .)
    RPAREN          reduce using rule 53 (expr -> expr MODULO expr .)
    RBRACKET        reduce using rule 53 (expr -> expr MODULO expr .)
