Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 52 (expr -> expr LT expr .)
    LE              reduce using rule 52 (expr -> expr LT expr .)
    GE              reduce using rule 52 (expr -> expr LT expr .)
    LT              reduce using rule 52 (expr -> expr LT expr .)
    GT              reduce using rule 52 (expr -> expr LT expr .)
    EQ              reduce using rule 52 (expr -> expr LT expr .)
    NE              reduce using rule 52 (expr -> expr LT expr .)
    LAND            reduce using rule 52 (expr -> expr LT expr .)
    LOR             reduce using rule 52 (expr -> expr LT expr .)
    BAND            reduce using rule 52 (expr -> expr LT expr .)
    BOR             reduce using rule 52 (expr -> expr LT expr .)
    RPAREN          reduce using rule 52 (expr -> expr LT expr .)
    COMMA           reduce using rule 52 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 52 (expr -> expr LT expr .)
    RBRACE          reduce using rule 52 (expr -> expr LT expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49

  ! PLUS            [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! INTDIVIDE       [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]


state 94

    (53) expr -> expr GT expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 53 (expr -> expr GT expr .)
    LE              reduce using rule 53 (expr -> expr GT expr .)
    GE              reduce using rule 53 (expr -> expr GT expr .)
    LT              reduce using rule 53 (expr -> expr GT expr .)
    GT              reduce using rule 53 (expr -> expr GT expr .)
    EQ              reduce using rule 53 (expr -> expr GT expr .)
    NE              reduce using rule 53 (expr -> expr GT expr .)
    LAND            reduce using rule 53 (expr -> expr GT expr .)
    LOR             reduce using rule 53 (expr -> expr GT expr .)
    BAND            reduce using rule 53 (expr -> expr GT expr .)
    BOR             reduce using rule 53 (expr -> expr GT expr .)
    RPAREN          reduce using rule 53 (expr -> expr GT expr .)
    COMMA           reduce using rule 53 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 53 (expr -> expr GT expr .)
    RBRACE          reduce using rule 53 (expr -> expr GT expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49

  ! PLUS            [ reduce using rule 53 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr GT expr .) ]
  ! INTDIVIDE       [ reduce using rule 53 (expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 53 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 53 (expr -> expr GT expr .) ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]


state 95

    (54) expr -> expr EQ expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 54 (expr -> expr EQ expr .)
    EQ              reduce using rule 54 (expr -> expr EQ expr .)
    NE              reduce using rule 54 (expr -> expr EQ expr .)
    LAND            reduce using rule 54 (expr -> expr EQ expr .)
    LOR             reduce using rule 54 (expr -> expr EQ expr .)
    BAND            reduce using rule 54 (expr -> expr EQ expr .)
    BOR             reduce using rule 54 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 54 (expr -> expr EQ expr .)
    COMMA           reduce using rule 54 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 54 (expr -> expr EQ expr .)
    RBRACE          reduce using rule 54 (expr -> expr EQ expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53

  ! PLUS            [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! INTDIVIDE       [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 54 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]


state 96

    (55) expr -> expr NE expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 55 (expr -> expr NE expr .)
    EQ              reduce using rule 55 (expr -> expr NE expr .)
    NE              reduce using rule 55 (expr -> expr NE expr .)
    LAND            reduce using rule 55 (expr -> expr NE expr .)
    LOR             reduce using rule 55 (expr -> expr NE expr .)
    BAND            reduce using rule 55 (expr -> expr NE expr .)
    BOR             reduce using rule 55 (expr -> expr NE expr .)
    RPAREN          reduce using rule 55 (expr -> expr NE expr .)
    COMMA           reduce using rule 55 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr NE expr .)
    RBRACE          reduce using rule 55 (expr -> expr NE expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53

  ! PLUS            [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! INTDIVIDE       [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! MODULO          [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 55 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]


state 97

    (57) expr -> expr LAND expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 57 (expr -> expr LAND expr .)
    LAND            reduce using rule 57 (expr -> expr LAND expr .)
    LOR             reduce using rule 57 (expr -> expr LAND expr .)
    RPAREN          reduce using rule 57 (expr -> expr LAND expr .)
    COMMA           reduce using rule 57 (expr -> expr LAND expr .)
    RBRACKET        reduce using rule 57 (expr -> expr LAND expr .)
    RBRACE          reduce using rule 57 (expr -> expr LAND expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    BAND            shift and go to state 58
    BOR             shift and go to state 59

  ! PLUS            [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! MUL             [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! INTDIVIDE       [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! MODULO          [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! POW             [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! LE              [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! GE              [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! LT              [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! GT              [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! EQ              [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! NE              [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! BAND            [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! BOR             [ reduce using rule 57 (expr -> expr LAND expr .) ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]


state 98

    (58) expr -> expr LOR expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 58 (expr -> expr LOR expr .)
    LOR             reduce using rule 58 (expr -> expr LOR expr .)
    RPAREN          reduce using rule 58 (expr -> expr LOR expr .)
    COMMA           reduce using rule 58 (expr -> expr LOR expr .)
    RBRACKET        reduce using rule 58 (expr -> expr LOR expr .)
    RBRACE          reduce using rule 58 (expr -> expr LOR expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    BAND            shift and go to state 58
    BOR             shift and go to state 59

  ! PLUS            [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! MUL             [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! INTDIVIDE       [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! MODULO          [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! POW             [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! LE              [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! GE              [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! LT              [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! GT              [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! EQ              [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! NE              [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! LAND            [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! BAND            [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! BOR             [ reduce using rule 58 (expr -> expr LOR expr .) ]
  ! LOR             [ shift and go to state 57 ]


state 99

    (60) expr -> expr BAND expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 60 (expr -> expr BAND expr .)
    LAND            reduce using rule 60 (expr -> expr BAND expr .)
    LOR             reduce using rule 60 (expr -> expr BAND expr .)
    BAND            reduce using rule 60 (expr -> expr BAND expr .)
    BOR             reduce using rule 60 (expr -> expr BAND expr .)
    RPAREN          reduce using rule 60 (expr -> expr BAND expr .)
    COMMA           reduce using rule 60 (expr -> expr BAND expr .)
    RBRACKET        reduce using rule 60 (expr -> expr BAND expr .)
    RBRACE          reduce using rule 60 (expr -> expr BAND expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55

  ! PLUS            [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! MUL             [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! INTDIVIDE       [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! MODULO          [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! POW             [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! LE              [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! GE              [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! LT              [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! GT              [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! EQ              [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! NE              [ reduce using rule 60 (expr -> expr BAND expr .) ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]


state 100

    (61) expr -> expr BOR expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 61 (expr -> expr BOR expr .)
    LAND            reduce using rule 61 (expr -> expr BOR expr .)
    LOR             reduce using rule 61 (expr -> expr BOR expr .)
    BOR             reduce using rule 61 (expr -> expr BOR expr .)
    RPAREN          reduce using rule 61 (expr -> expr BOR expr .)
    COMMA           reduce using rule 61 (expr -> expr BOR expr .)
    RBRACKET        reduce using rule 61 (expr -> expr BOR expr .)
    RBRACE          reduce using rule 61 (expr -> expr BOR expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    BAND            shift and go to state 58

  ! PLUS            [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! MUL             [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! INTDIVIDE       [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! MODULO          [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! POW             [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! NE              [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! BAND            [ reduce using rule 61 (expr -> expr BOR expr .) ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 59 ]


state 101

    (16) statement -> GOTO ID SEMI .

    BREAK           reduce using rule 16 (statement -> GOTO ID SEMI .)
    CONTINUE        reduce using rule 16 (statement -> GOTO ID SEMI .)
    GOTO            reduce using rule 16 (statement -> GOTO ID SEMI .)
    ID              reduce using rule 16 (statement -> GOTO ID SEMI .)
    MINUS           reduce using rule 16 (statement -> GOTO ID SEMI .)
    LNOT            reduce using rule 16 (statement -> GOTO ID SEMI .)
    NULL            reduce using rule 16 (statement -> GOTO ID SEMI .)
    LPAREN          reduce using rule 16 (statement -> GOTO ID SEMI .)
    RETURN          reduce using rule 16 (statement -> GOTO ID SEMI .)
    FUNCTION        reduce using rule 16 (statement -> GOTO ID SEMI .)
    STRUCTURE       reduce using rule 16 (statement -> GOTO ID SEMI .)
    WHILE           reduce using rule 16 (statement -> GOTO ID SEMI .)
    DO              reduce using rule 16 (statement -> GOTO ID SEMI .)
    IF              reduce using rule 16 (statement -> GOTO ID SEMI .)
    INTEGER         reduce using rule 16 (statement -> GOTO ID SEMI .)
    DOUBLE          reduce using rule 16 (statement -> GOTO ID SEMI .)
    BOOL            reduce using rule 16 (statement -> GOTO ID SEMI .)
    STRING          reduce using rule 16 (statement -> GOTO ID SEMI .)
    VOID            reduce using rule 16 (statement -> GOTO ID SEMI .)
    DATATYPE        reduce using rule 16 (statement -> GOTO ID SEMI .)
    $end            reduce using rule 16 (statement -> GOTO ID SEMI .)
    RBRACE          reduce using rule 16 (statement -> GOTO ID SEMI .)


state 102

    (28) expr -> ID DOT ID .

    SEMI            reduce using rule 28 (expr -> ID DOT ID .)
    PLUS            reduce using rule 28 (expr -> ID DOT ID .)
    MINUS           reduce using rule 28 (expr -> ID DOT ID .)
    MUL             reduce using rule 28 (expr -> ID DOT ID .)
    DIVIDE          reduce using rule 28 (expr -> ID DOT ID .)
    INTDIVIDE       reduce using rule 28 (expr -> ID DOT ID .)
    MODULO          reduce using rule 28 (expr -> ID DOT ID .)
    POW             reduce using rule 28 (expr -> ID DOT ID .)
    LE              reduce using rule 28 (expr -> ID DOT ID .)
    GE              reduce using rule 28 (expr -> ID DOT ID .)
    LT              reduce using rule 28 (expr -> ID DOT ID .)
    GT              reduce using rule 28 (expr -> ID DOT ID .)
    EQ              reduce using rule 28 (expr -> ID DOT ID .)
    NE              reduce using rule 28 (expr -> ID DOT ID .)
    LAND            reduce using rule 28 (expr -> ID DOT ID .)
    LOR             reduce using rule 28 (expr -> ID DOT ID .)
    BAND            reduce using rule 28 (expr -> ID DOT ID .)
    BOR             reduce using rule 28 (expr -> ID DOT ID .)
    RPAREN          reduce using rule 28 (expr -> ID DOT ID .)
    COMMA           reduce using rule 28 (expr -> ID DOT ID .)
    RBRACKET        reduce using rule 28 (expr -> ID DOT ID .)
    RBRACE          reduce using rule 28 (expr -> ID DOT ID .)


state 103

    (33) expr -> ID LPAREN args . RPAREN
    (36) args -> args . COMMA expr

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119


state 104

    (35) args -> expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    RPAREN          reduce using rule 35 (args -> expr .)
    COMMA           reduce using rule 35 (args -> expr .)
    RBRACE          reduce using rule 35 (args -> expr .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 105

    (77) expr -> ID LBRACKET expr . RBRACKET
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    RBRACKET        shift and go to state 120
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 106

    (39) var_declaration -> ID id EQUALS . LBRACE args RBRACE SEMI

    LBRACE          shift and go to state 121


state 107

    (40) assign -> ID EQUALS expr . SEMI
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            shift and go to state 122
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 108

    (69) expr -> LPAREN expr RPAREN .

    SEMI            reduce using rule 69 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 69 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 69 (expr -> LPAREN expr RPAREN .)
