Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    POW             shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    LAND            shift and go to state 58
    LOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61


state 80

    (48) return -> RETURN SEMI .

    BREAK           reduce using rule 48 (return -> RETURN SEMI .)
    CONTINUE        reduce using rule 48 (return -> RETURN SEMI .)
    GOTO            reduce using rule 48 (return -> RETURN SEMI .)
    MINUS           reduce using rule 48 (return -> RETURN SEMI .)
    LNOT            reduce using rule 48 (return -> RETURN SEMI .)
    NULL            reduce using rule 48 (return -> RETURN SEMI .)
    LPAREN          reduce using rule 48 (return -> RETURN SEMI .)
    ID              reduce using rule 48 (return -> RETURN SEMI .)
    RETURN          reduce using rule 48 (return -> RETURN SEMI .)
    FUNCTION        reduce using rule 48 (return -> RETURN SEMI .)
    STRUCTURE       reduce using rule 48 (return -> RETURN SEMI .)
    WHILE           reduce using rule 48 (return -> RETURN SEMI .)
    DO              reduce using rule 48 (return -> RETURN SEMI .)
    IF              reduce using rule 48 (return -> RETURN SEMI .)
    INTEGER         reduce using rule 48 (return -> RETURN SEMI .)
    DOUBLE          reduce using rule 48 (return -> RETURN SEMI .)
    BOOL            reduce using rule 48 (return -> RETURN SEMI .)
    STRING          reduce using rule 48 (return -> RETURN SEMI .)
    VOID            reduce using rule 48 (return -> RETURN SEMI .)
    DATATYPE        reduce using rule 48 (return -> RETURN SEMI .)
    $end            reduce using rule 48 (return -> RETURN SEMI .)
    RBRACE          reduce using rule 48 (return -> RETURN SEMI .)
    ELSE            reduce using rule 48 (return -> RETURN SEMI .)
    COMMA           reduce using rule 48 (return -> RETURN SEMI .)


state 81

    (5) func_declaration -> FUNCTION datatype . id LPAREN params RPAREN body_block
    (86) id -> . ID

    ID              shift and go to state 65

    id                             shift and go to state 119

state 82

    (28) struct_declaration -> STRUCTURE id . LBRACE struct_params RBRACE

    LBRACE          shift and go to state 120


state 83

    (20) while -> WHILE conditional . body_block
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    LBRACE          shift and go to state 4
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    body_block                     shift and go to state 121
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 5
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 84

    (24) conditional -> LPAREN . expr RPAREN
    (26) conditional -> LPAREN . error RPAREN
    (27) conditional -> LPAREN . expr error
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    error           shift and go to state 123
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 122
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 85

    (25) conditional -> error . expr RPAREN
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 124
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 86

    (21) while -> DO body_block . WHILE conditional SEMI

    WHILE           shift and go to state 125


state 87

    (22) if-else -> IF conditional . body_block
    (23) if-else -> IF conditional . body_block ELSE body_block
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (37) expr -> . id LPAREN args RPAREN
    (49) expr -> . expr PLUS expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr MUL expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr INTDIVIDE expr
    (54) expr -> . expr MODULO expr
    (55) expr -> . expr POW expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr GT expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . MINUS expr
    (63) expr -> . expr LAND expr
    (64) expr -> . expr LOR expr
    (65) expr -> . LNOT expr
    (66) expr -> . expr BAND expr
    (67) expr -> . expr BOR expr
    (68) expr -> . id
    (69) expr -> . int
    (70) expr -> . double
    (71) expr -> . bool
    (72) expr -> . str
    (73) expr -> . void
    (74) expr -> . NULL
    (75) expr -> . LPAREN expr RPAREN
    (81) expr -> . datatype LBRACKET RBRACKET id
    (82) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (83) expr -> . ID LBRACKET expr RBRACKET
    (41) var_declaration -> . datatype id EQUALS expr SEMI
    (42) var_declaration -> . datatype id SEMI
    (43) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (47) return -> . RETURN expr SEMI
    (48) return -> . RETURN SEMI
    (44) assign -> . ID EQUALS expr SEMI
    (45) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (46) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (28) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (84) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (86) id -> . ID
    (76) int -> . INTEGER
    (77) double -> . DOUBLE
    (78) bool -> . BOOL
    (79) str -> . STRING
    (80) void -> . VOID
    (85) datatype -> . DATATYPE

    LBRACE          shift and go to state 4
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    body_block                     shift and go to state 126
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 5
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 88

    (4) body_block -> LBRACE stmt_list RBRACE .

    $end            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    LNOT            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    FUNCTION        reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    STRUCTURE       reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    DO              reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    DATATYPE        reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    COMMA           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)


state 89

    (49) expr -> expr PLUS expr .
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            reduce using rule 49 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 49 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 49 (expr -> expr PLUS expr .)
    LE              reduce using rule 49 (expr -> expr PLUS expr .)
    GE              reduce using rule 49 (expr -> expr PLUS expr .)
    LT              reduce using rule 49 (expr -> expr PLUS expr .)
    GT              reduce using rule 49 (expr -> expr PLUS expr .)
    EQ              reduce using rule 49 (expr -> expr PLUS expr .)
    NE              reduce using rule 49 (expr -> expr PLUS expr .)
    LAND            reduce using rule 49 (expr -> expr PLUS expr .)
    LOR             reduce using rule 49 (expr -> expr PLUS expr .)
    BAND            reduce using rule 49 (expr -> expr PLUS expr .)
    BOR             reduce using rule 49 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 49 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 49 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 49 (expr -> expr PLUS expr .)
    error           reduce using rule 49 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 49 (expr -> expr PLUS expr .)
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! MUL             [ reduce using rule 49 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr PLUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 49 (expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 49 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 49 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 90

    (50) expr -> expr MINUS expr .
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            reduce using rule 50 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 50 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 50 (expr -> expr MINUS expr .)
    LE              reduce using rule 50 (expr -> expr MINUS expr .)
    GE              reduce using rule 50 (expr -> expr MINUS expr .)
    LT              reduce using rule 50 (expr -> expr MINUS expr .)
    GT              reduce using rule 50 (expr -> expr MINUS expr .)
    EQ              reduce using rule 50 (expr -> expr MINUS expr .)
    NE              reduce using rule 50 (expr -> expr MINUS expr .)
    LAND            reduce using rule 50 (expr -> expr MINUS expr .)
    LOR             reduce using rule 50 (expr -> expr MINUS expr .)
    BAND            reduce using rule 50 (expr -> expr MINUS expr .)
    BOR             reduce using rule 50 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 50 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 50 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 50 (expr -> expr MINUS expr .)
    error           reduce using rule 50 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 50 (expr -> expr MINUS expr .)
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! MUL             [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 91

    (51) expr -> expr MUL expr .
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            reduce using rule 51 (expr -> expr MUL expr .)
    PLUS            reduce using rule 51 (expr -> expr MUL expr .)
    MINUS           reduce using rule 51 (expr -> expr MUL expr .)
    MUL             reduce using rule 51 (expr -> expr MUL expr .)
    DIVIDE          reduce using rule 51 (expr -> expr MUL expr .)
    INTDIVIDE       reduce using rule 51 (expr -> expr MUL expr .)
    MODULO          reduce using rule 51 (expr -> expr MUL expr .)
    LE              reduce using rule 51 (expr -> expr MUL expr .)
    GE              reduce using rule 51 (expr -> expr MUL expr .)
    LT              reduce using rule 51 (expr -> expr MUL expr .)
    GT              reduce using rule 51 (expr -> expr MUL expr .)
    EQ              reduce using rule 51 (expr -> expr MUL expr .)
    NE              reduce using rule 51 (expr -> expr MUL expr .)
    LAND            reduce using rule 51 (expr -> expr MUL expr .)
    LOR             reduce using rule 51 (expr -> expr MUL expr .)
    BAND            reduce using rule 51 (expr -> expr MUL expr .)
    BOR             reduce using rule 51 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 51 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 51 (expr -> expr MUL expr .)
    COMMA           reduce using rule 51 (expr -> expr MUL expr .)
    error           reduce using rule 51 (expr -> expr MUL expr .)
    RBRACE          reduce using rule 51 (expr -> expr MUL expr .)
    POW             shift and go to state 51

  ! POW             [ reduce using rule 51 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! INTDIVIDE       [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 92

    (52) expr -> expr DIVIDE expr .
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            reduce using rule 52 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 52 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 52 (expr -> expr DIVIDE expr .)
    MUL             reduce using rule 52 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 52 (expr -> expr DIVIDE expr .)
    INTDIVIDE       reduce using rule 52 (expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 52 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 52 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 52 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 52 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 52 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 52 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 52 (expr -> expr DIVIDE expr .)
    LAND            reduce using rule 52 (expr -> expr DIVIDE expr .)
    LOR             reduce using rule 52 (expr -> expr DIVIDE expr .)
    BAND            reduce using rule 52 (expr -> expr DIVIDE expr .)
    BOR             reduce using rule 52 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 52 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 52 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 52 (expr -> expr DIVIDE expr .)
    error           reduce using rule 52 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 52 (expr -> expr DIVIDE expr .)
    POW             shift and go to state 51

  ! POW             [ reduce using rule 52 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! INTDIVIDE       [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 93

    (53) expr -> expr INTDIVIDE expr .
    (49) expr -> expr . PLUS expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . MUL expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . INTDIVIDE expr
    (54) expr -> expr . MODULO expr
    (55) expr -> expr . POW expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . GT expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (63) expr -> expr . LAND expr
    (64) expr -> expr . LOR expr
    (66) expr -> expr . BAND expr
    (67) expr -> expr . BOR expr

    SEMI            reduce using rule 53 (expr -> expr INTDIVIDE expr .)
    PLUS            reduce using rule 53 (expr -> expr INTDIVIDE expr .)
    MINUS           reduce using rule 53 (expr -> expr INTDIVIDE expr .)
    MUL             reduce using rule 53 (expr -> expr INTDIVIDE expr .)
    DIVIDE          reduce using rule 53 (expr -> expr INTDIVIDE expr .)
