Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program

    BREAK           reduce using rule 32 (if-else -> IF conditional basic_block .)
    CONTINUE        reduce using rule 32 (if-else -> IF conditional basic_block .)
    GOTO            reduce using rule 32 (if-else -> IF conditional basic_block .)
    MINUS           reduce using rule 32 (if-else -> IF conditional basic_block .)
    LNOT            reduce using rule 32 (if-else -> IF conditional basic_block .)
    NULL            reduce using rule 32 (if-else -> IF conditional basic_block .)
    LPAREN          reduce using rule 32 (if-else -> IF conditional basic_block .)
    ID              reduce using rule 32 (if-else -> IF conditional basic_block .)
    error           reduce using rule 32 (if-else -> IF conditional basic_block .)
    RETURN          reduce using rule 32 (if-else -> IF conditional basic_block .)
    FUNCTION        reduce using rule 32 (if-else -> IF conditional basic_block .)
    STRUCTURE       reduce using rule 32 (if-else -> IF conditional basic_block .)
    WHILE           reduce using rule 32 (if-else -> IF conditional basic_block .)
    DO              reduce using rule 32 (if-else -> IF conditional basic_block .)
    IF              reduce using rule 32 (if-else -> IF conditional basic_block .)
    INTEGER         reduce using rule 32 (if-else -> IF conditional basic_block .)
    DOUBLE          reduce using rule 32 (if-else -> IF conditional basic_block .)
    BOOL            reduce using rule 32 (if-else -> IF conditional basic_block .)
    STRING          reduce using rule 32 (if-else -> IF conditional basic_block .)
    VOID            reduce using rule 32 (if-else -> IF conditional basic_block .)
    DATATYPE        reduce using rule 32 (if-else -> IF conditional basic_block .)
    $end            reduce using rule 32 (if-else -> IF conditional basic_block .)
    RBRACE          reduce using rule 32 (if-else -> IF conditional basic_block .)
    ELSE            shift and go to state 238


state 179

    (131) expr -> ID id LBRACKET INTEGER . RBRACKET
    (133) expr -> ID id LBRACKET INTEGER . RBRACKET EQUALS LBRACE args RBRACE

    RBRACKET        shift and go to state 239


state 180

    (65) var_declaration -> ID id EQUALS LBRACE . args RBRACE SEMI
    (76) var_declaration -> ID id EQUALS LBRACE . error RBRACE SEMI
    (77) var_declaration -> ID id EQUALS LBRACE . args error SEMI
    (78) var_declaration -> ID id EQUALS LBRACE . args RBRACE error
    (58) args -> .
    (59) args -> . expr
    (60) args -> . args COMMA expr
    (61) args -> . args error expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 241
    RBRACE          reduce using rule 58 (args -> .)
    COMMA           reduce using rule 58 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 58 (args -> .) ]

    id                             shift and go to state 76
    args                           shift and go to state 240
    expr                           shift and go to state 135
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 181

    (66) var_declaration -> ID id EQUALS expr . SEMI
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    SEMI            shift and go to state 242
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    error           shift and go to state 56
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60


state 182

    (75) var_declaration -> ID id EQUALS error . args RBRACE SEMI
    (137) expr -> error . LBRACKET RBRACKET id
    (58) args -> .
    (59) args -> . expr
    (60) args -> . args COMMA expr
    (61) args -> . args error expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    LBRACKET        shift and go to state 81
    RBRACE          reduce using rule 58 (args -> .)
    COMMA           reduce using rule 58 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 58 (args -> .) ]

    id                             shift and go to state 76
    args                           shift and go to state 243
    expr                           shift and go to state 135
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 183

    (74) var_declaration -> ID id error LBRACE . args RBRACE SEMI
    (58) args -> .
    (59) args -> . expr
    (60) args -> . args COMMA expr
    (61) args -> . args error expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    RBRACE          reduce using rule 58 (args -> .)
    COMMA           reduce using rule 58 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 58 (args -> .) ]

    id                             shift and go to state 76
    args                           shift and go to state 244
    expr                           shift and go to state 135
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 184

    (84) assign -> ID EQUALS error SEMI .

    BREAK           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    CONTINUE        reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    GOTO            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    MINUS           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    LNOT            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    NULL            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    LPAREN          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    ID              reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    error           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    RETURN          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    FUNCTION        reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    STRUCTURE       reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    WHILE           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    DO              reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    IF              reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    INTEGER         reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    DOUBLE          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    BOOL            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    STRING          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    VOID            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    DATATYPE        reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    $end            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    RBRACE          reduce using rule 84 (assign -> ID EQUALS error SEMI .)


state 185

    (87) assign -> ID EQUALS error args . RBRACE SEMI
    (60) args -> args . COMMA expr
    (61) args -> args . error expr

    RBRACE          shift and go to state 245
    COMMA           shift and go to state 196
    error           shift and go to state 197


state 186

    (85) assign -> ID EQUALS expr error .
    (110) expr -> expr error . expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for DATATYPE resolved as shift
    BREAK           reduce using rule 85 (assign -> ID EQUALS expr error .)
    CONTINUE        reduce using rule 85 (assign -> ID EQUALS expr error .)
    GOTO            reduce using rule 85 (assign -> ID EQUALS expr error .)
    RETURN          reduce using rule 85 (assign -> ID EQUALS expr error .)
    FUNCTION        reduce using rule 85 (assign -> ID EQUALS expr error .)
    STRUCTURE       reduce using rule 85 (assign -> ID EQUALS expr error .)
    WHILE           reduce using rule 85 (assign -> ID EQUALS expr error .)
    DO              reduce using rule 85 (assign -> ID EQUALS expr error .)
    IF              reduce using rule 85 (assign -> ID EQUALS expr error .)
    $end            reduce using rule 85 (assign -> ID EQUALS expr error .)
    RBRACE          reduce using rule 85 (assign -> ID EQUALS expr error .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! MINUS           [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! LNOT            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! NULL            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! LPAREN          [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! ID              [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! error           [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! INTEGER         [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! DOUBLE          [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! BOOL            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! STRING          [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! VOID            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! DATATYPE        [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]

    expr                           shift and go to state 117
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 187

    (88) assign -> ID EQUALS LBRACE error . RBRACE SEMI
    (137) expr -> error . LBRACKET RBRACKET id

    RBRACE          shift and go to state 246
    LBRACKET        shift and go to state 81


state 188

    (89) assign -> ID EQUALS LBRACE args . error SEMI
    (90) assign -> ID EQUALS LBRACE args . RBRACE error
    (60) args -> args . COMMA expr
    (61) args -> args . error expr

    error           shift and go to state 247
    RBRACE          shift and go to state 248
    COMMA           shift and go to state 196


state 189

    (73) var_declaration -> ID error EQUALS LBRACE . args RBRACE SEMI
    (58) args -> .
    (59) args -> . expr
    (60) args -> . args COMMA expr
    (61) args -> . args error expr
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    RBRACE          reduce using rule 58 (args -> .)
    COMMA           reduce using rule 58 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 58 (args -> .) ]

    args                           shift and go to state 249
    expr                           shift and go to state 135
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 190

    (86) assign -> ID error LBRACE args . RBRACE SEMI
    (60) args -> args . COMMA expr
    (61) args -> args . error expr

    RBRACE          shift and go to state 250
    COMMA           shift and go to state 196
    error           shift and go to state 197


state 191

    (83) assign -> ID error expr SEMI .

    BREAK           reduce using rule 83 (assign -> ID error expr SEMI .)
    CONTINUE        reduce using rule 83 (assign -> ID error expr SEMI .)
    GOTO            reduce using rule 83 (assign -> ID error expr SEMI .)
    MINUS           reduce using rule 83 (assign -> ID error expr SEMI .)
    LNOT            reduce using rule 83 (assign -> ID error expr SEMI .)
    NULL            reduce using rule 83 (assign -> ID error expr SEMI .)
    LPAREN          reduce using rule 83 (assign -> ID error expr SEMI .)
    ID              reduce using rule 83 (assign -> ID error expr SEMI .)
    error           reduce using rule 83 (assign -> ID error expr SEMI .)
    RETURN          reduce using rule 83 (assign -> ID error expr SEMI .)
    FUNCTION        reduce using rule 83 (assign -> ID error expr SEMI .)
    STRUCTURE       reduce using rule 83 (assign -> ID error expr SEMI .)
    WHILE           reduce using rule 83 (assign -> ID error expr SEMI .)
    DO              reduce using rule 83 (assign -> ID error expr SEMI .)
    IF              reduce using rule 83 (assign -> ID error expr SEMI .)
    INTEGER         reduce using rule 83 (assign -> ID error expr SEMI .)
    DOUBLE          reduce using rule 83 (assign -> ID error expr SEMI .)
    BOOL            reduce using rule 83 (assign -> ID error expr SEMI .)
    STRING          reduce using rule 83 (assign -> ID error expr SEMI .)
    VOID            reduce using rule 83 (assign -> ID error expr SEMI .)
    DATATYPE        reduce using rule 83 (assign -> ID error expr SEMI .)
    $end            reduce using rule 83 (assign -> ID error expr SEMI .)
    RBRACE          reduce using rule 83 (assign -> ID error expr SEMI .)


state 192

    (91) assign -> ID DOT ID error . expr SEMI
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    error           shift and go to state 77
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 251
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 193

    (92) assign -> ID DOT ID EQUALS . error SEMI
    (93) assign -> ID DOT ID EQUALS . expr error
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    error           shift and go to state 252
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 79
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 253
    id                             shift and go to state 76
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 78

state 194

