Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 121
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 85

    (21) while -> DO body_block . WHILE conditional SEMI

    WHILE           shift and go to state 122


state 86

    (22) if-else -> IF conditional . body_block
    (23) if-else -> IF conditional . body_block ELSE body_block
    (3) body_block -> . stmt_list
    (4) body_block -> . LBRACE stmt_list RBRACE
    (6) stmt_list -> . stmt_list statement
    (7) stmt_list -> . statement
    (8) statement -> . expr SEMI
    (9) statement -> . var_declaration
    (10) statement -> . return
    (11) statement -> . assign
    (12) statement -> . func_declaration
    (13) statement -> . struct_declaration
    (14) statement -> . while
    (15) statement -> . BREAK SEMI
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . GOTO ID SEMI
    (18) statement -> . goto_mark
    (19) statement -> . if-else
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (38) var_declaration -> . datatype id EQUALS expr SEMI
    (39) var_declaration -> . datatype id SEMI
    (40) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (44) return -> . RETURN expr SEMI
    (45) return -> . RETURN SEMI
    (41) assign -> . ID EQUALS expr SEMI
    (42) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (43) assign -> . ID DOT ID EQUALS expr SEMI
    (5) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN body_block
    (25) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (20) while -> . WHILE conditional body_block
    (21) while -> . DO body_block WHILE conditional SEMI
    (81) goto_mark -> . ID COLON
    (22) if-else -> . IF conditional body_block
    (23) if-else -> . IF conditional body_block ELSE body_block
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    LBRACE          shift and go to state 4
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    GOTO            shift and go to state 15
    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 16
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    STRUCTURE       shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    IF              shift and go to state 36
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    body_block                     shift and go to state 123
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 5
    expr                           shift and go to state 6
    var_declaration                shift and go to state 7
    return                         shift and go to state 8
    assign                         shift and go to state 9
    func_declaration               shift and go to state 10
    struct_declaration             shift and go to state 11
    while                          shift and go to state 12
    goto_mark                      shift and go to state 17
    if-else                        shift and go to state 18
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 29

state 87

    (4) body_block -> LBRACE stmt_list RBRACE .

    $end            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    LNOT            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    FUNCTION        reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    STRUCTURE       reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    DO              reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    DATATYPE        reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)
    COMMA           reduce using rule 4 (body_block -> LBRACE stmt_list RBRACE .)


state 88

    (46) expr -> expr PLUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 46 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 46 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 46 (expr -> expr PLUS expr .)
    LE              reduce using rule 46 (expr -> expr PLUS expr .)
    GE              reduce using rule 46 (expr -> expr PLUS expr .)
    LT              reduce using rule 46 (expr -> expr PLUS expr .)
    GT              reduce using rule 46 (expr -> expr PLUS expr .)
    EQ              reduce using rule 46 (expr -> expr PLUS expr .)
    NE              reduce using rule 46 (expr -> expr PLUS expr .)
    LAND            reduce using rule 46 (expr -> expr PLUS expr .)
    LOR             reduce using rule 46 (expr -> expr PLUS expr .)
    BAND            reduce using rule 46 (expr -> expr PLUS expr .)
    BOR             reduce using rule 46 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 46 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 46 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 46 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 46 (expr -> expr PLUS expr .)
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! MUL             [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 89

    (47) expr -> expr MINUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 47 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 47 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 47 (expr -> expr MINUS expr .)
    LE              reduce using rule 47 (expr -> expr MINUS expr .)
    GE              reduce using rule 47 (expr -> expr MINUS expr .)
    LT              reduce using rule 47 (expr -> expr MINUS expr .)
    GT              reduce using rule 47 (expr -> expr MINUS expr .)
    EQ              reduce using rule 47 (expr -> expr MINUS expr .)
    NE              reduce using rule 47 (expr -> expr MINUS expr .)
    LAND            reduce using rule 47 (expr -> expr MINUS expr .)
    LOR             reduce using rule 47 (expr -> expr MINUS expr .)
    BAND            reduce using rule 47 (expr -> expr MINUS expr .)
    BOR             reduce using rule 47 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 47 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 47 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 47 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 47 (expr -> expr MINUS expr .)
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! MUL             [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 90

    (48) expr -> expr MUL expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 48 (expr -> expr MUL expr .)
    PLUS            reduce using rule 48 (expr -> expr MUL expr .)
    MINUS           reduce using rule 48 (expr -> expr MUL expr .)
    MUL             reduce using rule 48 (expr -> expr MUL expr .)
    DIVIDE          reduce using rule 48 (expr -> expr MUL expr .)
    INTDIVIDE       reduce using rule 48 (expr -> expr MUL expr .)
    MODULO          reduce using rule 48 (expr -> expr MUL expr .)
    LE              reduce using rule 48 (expr -> expr MUL expr .)
    GE              reduce using rule 48 (expr -> expr MUL expr .)
    LT              reduce using rule 48 (expr -> expr MUL expr .)
    GT              reduce using rule 48 (expr -> expr MUL expr .)
    EQ              reduce using rule 48 (expr -> expr MUL expr .)
    NE              reduce using rule 48 (expr -> expr MUL expr .)
    LAND            reduce using rule 48 (expr -> expr MUL expr .)
    LOR             reduce using rule 48 (expr -> expr MUL expr .)
    BAND            reduce using rule 48 (expr -> expr MUL expr .)
    BOR             reduce using rule 48 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 48 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 48 (expr -> expr MUL expr .)
    COMMA           reduce using rule 48 (expr -> expr MUL expr .)
    RBRACE          reduce using rule 48 (expr -> expr MUL expr .)
    POW             shift and go to state 51

  ! POW             [ reduce using rule 48 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! INTDIVIDE       [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 91

    (49) expr -> expr DIVIDE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 49 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 49 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 49 (expr -> expr DIVIDE expr .)
    MUL             reduce using rule 49 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 49 (expr -> expr DIVIDE expr .)
    INTDIVIDE       reduce using rule 49 (expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 49 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 49 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 49 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 49 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 49 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 49 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 49 (expr -> expr DIVIDE expr .)
    LAND            reduce using rule 49 (expr -> expr DIVIDE expr .)
    LOR             reduce using rule 49 (expr -> expr DIVIDE expr .)
    BAND            reduce using rule 49 (expr -> expr DIVIDE expr .)
    BOR             reduce using rule 49 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 49 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 49 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 49 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 49 (expr -> expr DIVIDE expr .)
    POW             shift and go to state 51

  ! POW             [ reduce using rule 49 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! INTDIVIDE       [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 92

    (50) expr -> expr INTDIVIDE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    PLUS            reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    MINUS           reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    MUL             reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    DIVIDE          reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    INTDIVIDE       reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    MODULO          reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    LE              reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    GE              reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    LT              reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    GT              reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    EQ              reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    NE              reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    LAND            reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    LOR             reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    BAND            reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    BOR             reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    RPAREN          reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    RBRACKET        reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    COMMA           reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    RBRACE          reduce using rule 50 (expr -> expr INTDIVIDE expr .)
    POW             shift and go to state 51

  ! POW             [ reduce using rule 50 (expr -> expr INTDIVIDE expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! INTDIVIDE       [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 93

    (51) expr -> expr MODULO expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 51 (expr -> expr MODULO expr .)
    PLUS            reduce using rule 51 (expr -> expr MODULO expr .)
    MINUS           reduce using rule 51 (expr -> expr MODULO expr .)
    MUL             reduce using rule 51 (expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 51 (expr -> expr MODULO expr .)
    INTDIVIDE       reduce using rule 51 (expr -> expr MODULO expr .)
    MODULO          reduce using rule 51 (expr -> expr MODULO expr .)
    LE              reduce using rule 51 (expr -> expr MODULO expr .)
    GE              reduce using rule 51 (expr -> expr MODULO expr .)
    LT              reduce using rule 51 (expr -> expr MODULO expr .)
    GT              reduce using rule 51 (expr -> expr MODULO expr .)
    EQ              reduce using rule 51 (expr -> expr MODULO expr .)
    NE              reduce using rule 51 (expr -> expr MODULO expr .)
    LAND            reduce using rule 51 (expr -> expr MODULO expr .)
    LOR             reduce using rule 51 (expr -> expr MODULO expr .)
    BAND            reduce using rule 51 (expr -> expr MODULO expr .)
    BOR             reduce using rule 51 (expr -> expr MODULO expr .)
    RPAREN          reduce using rule 51 (expr -> expr MODULO expr .)
    RBRACKET        reduce using rule 51 (expr -> expr MODULO expr .)
    COMMA           reduce using rule 51 (expr -> expr MODULO expr .)
    RBRACE          reduce using rule 51 (expr -> expr MODULO expr .)
    POW             shift and go to state 51

  ! POW             [ reduce using rule 51 (expr -> expr MODULO expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! INTDIVIDE       [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 94

    (52) expr -> expr POW expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 52 (expr -> expr POW expr .)
    PLUS            reduce using rule 52 (expr -> expr POW expr .)
    MINUS           reduce using rule 52 (expr -> expr POW expr .)
    MUL             reduce using rule 52 (expr -> expr POW expr .)
    DIVIDE          reduce using rule 52 (expr -> expr POW expr .)
    INTDIVIDE       reduce using rule 52 (expr -> expr POW expr .)
    MODULO          reduce using rule 52 (expr -> expr POW expr .)
    LE              reduce using rule 52 (expr -> expr POW expr .)
    GE              reduce using rule 52 (expr -> expr POW expr .)
    LT              reduce using rule 52 (expr -> expr POW expr .)
    GT              reduce using rule 52 (expr -> expr POW expr .)
    EQ              reduce using rule 52 (expr -> expr POW expr .)
    NE              reduce using rule 52 (expr -> expr POW expr .)
    LAND            reduce using rule 52 (expr -> expr POW expr .)
    LOR             reduce using rule 52 (expr -> expr POW expr .)
    BAND            reduce using rule 52 (expr -> expr POW expr .)
    BOR             reduce using rule 52 (expr -> expr POW expr .)
    RPAREN          reduce using rule 52 (expr -> expr POW expr .)
    RBRACKET        reduce using rule 52 (expr -> expr POW expr .)
    COMMA           reduce using rule 52 (expr -> expr POW expr .)
    RBRACE          reduce using rule 52 (expr -> expr POW expr .)
    POW             shift and go to state 51

  ! POW             [ reduce using rule 52 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MUL             [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! INTDIVIDE       [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! LAND            [ shift and go to state 58 ]
  ! LOR             [ shift and go to state 59 ]
  ! BAND            [ shift and go to state 60 ]
  ! BOR             [ shift and go to state 61 ]


state 95

    (53) expr -> expr LE expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MUL expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . INTDIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . POW expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (60) expr -> expr . LAND expr
    (61) expr -> expr . LOR expr
    (63) expr -> expr . BAND expr
    (64) expr -> expr . BOR expr

    SEMI            reduce using rule 53 (expr -> expr LE expr .)
    LE              reduce using rule 53 (expr -> expr LE expr .)
    GE              reduce using rule 53 (expr -> expr LE expr .)
    LT              reduce using rule 53 (expr -> expr LE expr .)
    GT              reduce using rule 53 (expr -> expr LE expr .)
    EQ              reduce using rule 53 (expr -> expr LE expr .)
    NE              reduce using rule 53 (expr -> expr LE expr .)
    LAND            reduce using rule 53 (expr -> expr LE expr .)
    LOR             reduce using rule 53 (expr -> expr LE expr .)
    BAND            reduce using rule 53 (expr -> expr LE expr .)
    BOR             reduce using rule 53 (expr -> expr LE expr .)
    RPAREN          reduce using rule 53 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 53 (expr -> expr LE expr .)
    COMMA           reduce using rule 53 (expr -> expr LE expr .)
    RBRACE          reduce using rule 53 (expr -> expr LE expr .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MUL             shift and go to state 47
    DIVIDE          shift and go to state 48
    INTDIVIDE       shift and go to state 49
    MODULO          shift and go to state 50
    POW             shift and go to state 51

  ! PLUS            [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! INTDIVIDE       [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
