Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (36) conditional -> . LPAREN expr RPAREN
    (37) conditional -> . error expr RPAREN
    (38) conditional -> . LPAREN error RPAREN
    (39) conditional -> . LPAREN expr error

    LPAREN          shift and go to state 80
    error           shift and go to state 97

    conditional                    shift and go to state 218

state 165

    (32) if-else -> IF conditional body_block .
    (33) if-else -> IF conditional body_block . ELSE body_block
    (35) if-else -> IF conditional body_block . error body_block

  ! shift/reduce conflict for error resolved as shift
    BREAK           reduce using rule 32 (if-else -> IF conditional body_block .)
    CONTINUE        reduce using rule 32 (if-else -> IF conditional body_block .)
    GOTO            reduce using rule 32 (if-else -> IF conditional body_block .)
    MINUS           reduce using rule 32 (if-else -> IF conditional body_block .)
    LNOT            reduce using rule 32 (if-else -> IF conditional body_block .)
    NULL            reduce using rule 32 (if-else -> IF conditional body_block .)
    LPAREN          reduce using rule 32 (if-else -> IF conditional body_block .)
    ID              reduce using rule 32 (if-else -> IF conditional body_block .)
    RETURN          reduce using rule 32 (if-else -> IF conditional body_block .)
    FUNCTION        reduce using rule 32 (if-else -> IF conditional body_block .)
    STRUCTURE       reduce using rule 32 (if-else -> IF conditional body_block .)
    WHILE           reduce using rule 32 (if-else -> IF conditional body_block .)
    DO              reduce using rule 32 (if-else -> IF conditional body_block .)
    IF              reduce using rule 32 (if-else -> IF conditional body_block .)
    INTEGER         reduce using rule 32 (if-else -> IF conditional body_block .)
    DOUBLE          reduce using rule 32 (if-else -> IF conditional body_block .)
    BOOL            reduce using rule 32 (if-else -> IF conditional body_block .)
    STRING          reduce using rule 32 (if-else -> IF conditional body_block .)
    VOID            reduce using rule 32 (if-else -> IF conditional body_block .)
    DATATYPE        reduce using rule 32 (if-else -> IF conditional body_block .)
    $end            reduce using rule 32 (if-else -> IF conditional body_block .)
    RBRACE          reduce using rule 32 (if-else -> IF conditional body_block .)
    ELSE            shift and go to state 219
    error           shift and go to state 220

  ! error           [ reduce using rule 32 (if-else -> IF conditional body_block .) ]


state 166

    (136) expr -> ID LBRACKET expr RBRACKET .

    SEMI            reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    MUL             reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    INTDIVIDE       reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    POW             reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    error           reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    LAND            reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    LOR             reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    BAND            reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    BOR             reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 136 (expr -> ID LBRACKET expr RBRACKET .)


state 167

    (67) var_declaration -> ID id EQUALS LBRACE . args RBRACE SEMI
    (77) var_declaration -> ID id EQUALS LBRACE . error RBRACE SEMI
    (78) var_declaration -> ID id EQUALS LBRACE . args error SEMI
    (79) var_declaration -> ID id EQUALS LBRACE . args RBRACE error
    (61) args -> .
    (62) args -> . expr
    (63) args -> . args COMMA expr
    (64) args -> . args error expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 222
    RBRACE          reduce using rule 61 (args -> .)
    COMMA           reduce using rule 61 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 61 (args -> .) ]

    id                             shift and go to state 17
    args                           shift and go to state 221
    expr                           shift and go to state 131
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 168

    (76) var_declaration -> ID id EQUALS error . args RBRACE SEMI
    (61) args -> .
    (62) args -> . expr
    (63) args -> . args COMMA expr
    (64) args -> . args error expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    RBRACE          reduce using rule 61 (args -> .)
    COMMA           reduce using rule 61 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 61 (args -> .) ]

    id                             shift and go to state 17
    args                           shift and go to state 223
    expr                           shift and go to state 131
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 169

    (75) var_declaration -> ID id error LBRACE . args RBRACE SEMI
    (61) args -> .
    (62) args -> . expr
    (63) args -> . args COMMA expr
    (64) args -> . args error expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    RBRACE          reduce using rule 61 (args -> .)
    COMMA           reduce using rule 61 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 61 (args -> .) ]

    id                             shift and go to state 17
    args                           shift and go to state 224
    expr                           shift and go to state 131
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 170

    (80) assign -> ID EQUALS expr SEMI .

    BREAK           reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    CONTINUE        reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    GOTO            reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    LNOT            reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    NULL            reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    error           reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    ID              reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    DO              reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    IF              reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    BOOL            reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    VOID            reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    DATATYPE        reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    $end            reduce using rule 80 (assign -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 80 (assign -> ID EQUALS expr SEMI .)


state 171

    (85) assign -> ID EQUALS expr error .
    (110) expr -> expr error . expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for DATATYPE resolved as shift
    BREAK           reduce using rule 85 (assign -> ID EQUALS expr error .)
    CONTINUE        reduce using rule 85 (assign -> ID EQUALS expr error .)
    GOTO            reduce using rule 85 (assign -> ID EQUALS expr error .)
    RETURN          reduce using rule 85 (assign -> ID EQUALS expr error .)
    FUNCTION        reduce using rule 85 (assign -> ID EQUALS expr error .)
    STRUCTURE       reduce using rule 85 (assign -> ID EQUALS expr error .)
    WHILE           reduce using rule 85 (assign -> ID EQUALS expr error .)
    DO              reduce using rule 85 (assign -> ID EQUALS expr error .)
    IF              reduce using rule 85 (assign -> ID EQUALS expr error .)
    $end            reduce using rule 85 (assign -> ID EQUALS expr error .)
    RBRACE          reduce using rule 85 (assign -> ID EQUALS expr error .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! MINUS           [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! LNOT            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! NULL            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! LPAREN          [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! error           [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! ID              [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! INTEGER         [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! DOUBLE          [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! BOOL            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! STRING          [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! VOID            [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]
  ! DATATYPE        [ reduce using rule 85 (assign -> ID EQUALS expr error .) ]

    expr                           shift and go to state 114
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 172

    (81) assign -> ID EQUALS LBRACE args . RBRACE SEMI
    (89) assign -> ID EQUALS LBRACE args . error SEMI
    (90) assign -> ID EQUALS LBRACE args . RBRACE error
    (63) args -> args . COMMA expr
    (64) args -> args . error expr

    RBRACE          shift and go to state 225
    error           shift and go to state 226
    COMMA           shift and go to state 183


state 173

    (88) assign -> ID EQUALS LBRACE error . RBRACE SEMI
    (135) expr -> error . LBRACKET RBRACKET id

    RBRACE          shift and go to state 227
    LBRACKET        shift and go to state 78


state 174

    (84) assign -> ID EQUALS error SEMI .

    BREAK           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    CONTINUE        reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    GOTO            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    MINUS           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    LNOT            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    NULL            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    LPAREN          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    error           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    ID              reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    RETURN          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    FUNCTION        reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    STRUCTURE       reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    WHILE           reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    DO              reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    IF              reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    INTEGER         reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    DOUBLE          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    BOOL            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    STRING          reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    VOID            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    DATATYPE        reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    $end            reduce using rule 84 (assign -> ID EQUALS error SEMI .)
    RBRACE          reduce using rule 84 (assign -> ID EQUALS error SEMI .)


state 175

    (87) assign -> ID EQUALS error args . RBRACE SEMI
    (63) args -> args . COMMA expr
    (64) args -> args . error expr

    RBRACE          shift and go to state 228
    COMMA           shift and go to state 183
    error           shift and go to state 184


state 176

    (74) var_declaration -> ID error EQUALS LBRACE . args RBRACE SEMI
    (61) args -> .
    (62) args -> . expr
    (63) args -> . args COMMA expr
    (64) args -> . args error expr
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

  ! shift/reduce conflict for error resolved as shift
    RBRACE          reduce using rule 61 (args -> .)
    COMMA           reduce using rule 61 (args -> .)
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

  ! error           [ reduce using rule 61 (args -> .) ]

    args                           shift and go to state 229
    expr                           shift and go to state 131
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 177

    (86) assign -> ID error LBRACE args . RBRACE SEMI
    (63) args -> args . COMMA expr
    (64) args -> args . error expr

    RBRACE          shift and go to state 230
    COMMA           shift and go to state 183
    error           shift and go to state 184


state 178

    (83) assign -> ID error expr SEMI .

    BREAK           reduce using rule 83 (assign -> ID error expr SEMI .)
    CONTINUE        reduce using rule 83 (assign -> ID error expr SEMI .)
    GOTO            reduce using rule 83 (assign -> ID error expr SEMI .)
    MINUS           reduce using rule 83 (assign -> ID error expr SEMI .)
    LNOT            reduce using rule 83 (assign -> ID error expr SEMI .)
    NULL            reduce using rule 83 (assign -> ID error expr SEMI .)
    LPAREN          reduce using rule 83 (assign -> ID error expr SEMI .)
    error           reduce using rule 83 (assign -> ID error expr SEMI .)
    ID              reduce using rule 83 (assign -> ID error expr SEMI .)
    RETURN          reduce using rule 83 (assign -> ID error expr SEMI .)
    FUNCTION        reduce using rule 83 (assign -> ID error expr SEMI .)
    STRUCTURE       reduce using rule 83 (assign -> ID error expr SEMI .)
    WHILE           reduce using rule 83 (assign -> ID error expr SEMI .)
    DO              reduce using rule 83 (assign -> ID error expr SEMI .)
    IF              reduce using rule 83 (assign -> ID error expr SEMI .)
    INTEGER         reduce using rule 83 (assign -> ID error expr SEMI .)
    DOUBLE          reduce using rule 83 (assign -> ID error expr SEMI .)
    BOOL            reduce using rule 83 (assign -> ID error expr SEMI .)
    STRING          reduce using rule 83 (assign -> ID error expr SEMI .)
    VOID            reduce using rule 83 (assign -> ID error expr SEMI .)
    DATATYPE        reduce using rule 83 (assign -> ID error expr SEMI .)
    $end            reduce using rule 83 (assign -> ID error expr SEMI .)
    RBRACE          reduce using rule 83 (assign -> ID error expr SEMI .)


state 179

    (82) assign -> ID DOT ID EQUALS . expr SEMI
    (92) assign -> ID DOT ID EQUALS . error SEMI
    (93) assign -> ID DOT ID EQUALS . expr error
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

    error           shift and go to state 232
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 231
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 180

    (91) assign -> ID DOT ID error . expr SEMI
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
