Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 50 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 50 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 50 (expr -> expr DIVIDE expr .)
    MUL             reduce using rule 50 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 50 (expr -> expr DIVIDE expr .)
    INTDIVIDE       reduce using rule 50 (expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 50 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 50 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 50 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 50 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 50 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 50 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 50 (expr -> expr DIVIDE expr .)
    LAND            reduce using rule 50 (expr -> expr DIVIDE expr .)
    LOR             reduce using rule 50 (expr -> expr DIVIDE expr .)
    BAND            reduce using rule 50 (expr -> expr DIVIDE expr .)
    BOR             reduce using rule 50 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 50 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 50 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 50 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 50 (expr -> expr DIVIDE expr .)
    POW             shift and go to state 48

  ! POW             [ reduce using rule 50 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 89

    (51) expr -> expr INTDIVIDE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    PLUS            reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    MINUS           reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    MUL             reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    DIVIDE          reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    INTDIVIDE       reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    MODULO          reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    LE              reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    GE              reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    LT              reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    GT              reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    EQ              reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    NE              reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    LAND            reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    LOR             reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    BAND            reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    BOR             reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    RPAREN          reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    COMMA           reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    RBRACKET        reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    RBRACE          reduce using rule 51 (expr -> expr INTDIVIDE expr .)
    POW             shift and go to state 48

  ! POW             [ reduce using rule 51 (expr -> expr INTDIVIDE expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 90

    (52) expr -> expr MODULO expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 52 (expr -> expr MODULO expr .)
    PLUS            reduce using rule 52 (expr -> expr MODULO expr .)
    MINUS           reduce using rule 52 (expr -> expr MODULO expr .)
    MUL             reduce using rule 52 (expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 52 (expr -> expr MODULO expr .)
    INTDIVIDE       reduce using rule 52 (expr -> expr MODULO expr .)
    MODULO          reduce using rule 52 (expr -> expr MODULO expr .)
    LE              reduce using rule 52 (expr -> expr MODULO expr .)
    GE              reduce using rule 52 (expr -> expr MODULO expr .)
    LT              reduce using rule 52 (expr -> expr MODULO expr .)
    GT              reduce using rule 52 (expr -> expr MODULO expr .)
    EQ              reduce using rule 52 (expr -> expr MODULO expr .)
    NE              reduce using rule 52 (expr -> expr MODULO expr .)
    LAND            reduce using rule 52 (expr -> expr MODULO expr .)
    LOR             reduce using rule 52 (expr -> expr MODULO expr .)
    BAND            reduce using rule 52 (expr -> expr MODULO expr .)
    BOR             reduce using rule 52 (expr -> expr MODULO expr .)
    RPAREN          reduce using rule 52 (expr -> expr MODULO expr .)
    COMMA           reduce using rule 52 (expr -> expr MODULO expr .)
    RBRACKET        reduce using rule 52 (expr -> expr MODULO expr .)
    RBRACE          reduce using rule 52 (expr -> expr MODULO expr .)
    POW             shift and go to state 48

  ! POW             [ reduce using rule 52 (expr -> expr MODULO expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 91

    (53) expr -> expr POW expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 53 (expr -> expr POW expr .)
    PLUS            reduce using rule 53 (expr -> expr POW expr .)
    MINUS           reduce using rule 53 (expr -> expr POW expr .)
    MUL             reduce using rule 53 (expr -> expr POW expr .)
    DIVIDE          reduce using rule 53 (expr -> expr POW expr .)
    INTDIVIDE       reduce using rule 53 (expr -> expr POW expr .)
    MODULO          reduce using rule 53 (expr -> expr POW expr .)
    LE              reduce using rule 53 (expr -> expr POW expr .)
    GE              reduce using rule 53 (expr -> expr POW expr .)
    LT              reduce using rule 53 (expr -> expr POW expr .)
    GT              reduce using rule 53 (expr -> expr POW expr .)
    EQ              reduce using rule 53 (expr -> expr POW expr .)
    NE              reduce using rule 53 (expr -> expr POW expr .)
    LAND            reduce using rule 53 (expr -> expr POW expr .)
    LOR             reduce using rule 53 (expr -> expr POW expr .)
    BAND            reduce using rule 53 (expr -> expr POW expr .)
    BOR             reduce using rule 53 (expr -> expr POW expr .)
    RPAREN          reduce using rule 53 (expr -> expr POW expr .)
    COMMA           reduce using rule 53 (expr -> expr POW expr .)
    RBRACKET        reduce using rule 53 (expr -> expr POW expr .)
    RBRACE          reduce using rule 53 (expr -> expr POW expr .)
    POW             shift and go to state 48

  ! POW             [ reduce using rule 53 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 92

    (54) expr -> expr LE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 54 (expr -> expr LE expr .)
    LE              reduce using rule 54 (expr -> expr LE expr .)
    GE              reduce using rule 54 (expr -> expr LE expr .)
    LT              reduce using rule 54 (expr -> expr LE expr .)
    GT              reduce using rule 54 (expr -> expr LE expr .)
    EQ              reduce using rule 54 (expr -> expr LE expr .)
    NE              reduce using rule 54 (expr -> expr LE expr .)
    LAND            reduce using rule 54 (expr -> expr LE expr .)
    LOR             reduce using rule 54 (expr -> expr LE expr .)
    BAND            reduce using rule 54 (expr -> expr LE expr .)
    BOR             reduce using rule 54 (expr -> expr LE expr .)
    RPAREN          reduce using rule 54 (expr -> expr LE expr .)
    COMMA           reduce using rule 54 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 54 (expr -> expr LE expr .)
    RBRACE          reduce using rule 54 (expr -> expr LE expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48

  ! PLUS            [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! INTDIVIDE       [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 54 (expr -> expr LE expr .) ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 93

    (55) expr -> expr GE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 55 (expr -> expr GE expr .)
    LE              reduce using rule 55 (expr -> expr GE expr .)
    GE              reduce using rule 55 (expr -> expr GE expr .)
    LT              reduce using rule 55 (expr -> expr GE expr .)
    GT              reduce using rule 55 (expr -> expr GE expr .)
    EQ              reduce using rule 55 (expr -> expr GE expr .)
    NE              reduce using rule 55 (expr -> expr GE expr .)
    LAND            reduce using rule 55 (expr -> expr GE expr .)
    LOR             reduce using rule 55 (expr -> expr GE expr .)
    BAND            reduce using rule 55 (expr -> expr GE expr .)
    BOR             reduce using rule 55 (expr -> expr GE expr .)
    RPAREN          reduce using rule 55 (expr -> expr GE expr .)
    COMMA           reduce using rule 55 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr GE expr .)
    RBRACE          reduce using rule 55 (expr -> expr GE expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48

  ! PLUS            [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! INTDIVIDE       [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! MODULO          [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 55 (expr -> expr GE expr .) ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 94

    (56) expr -> expr LT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 56 (expr -> expr LT expr .)
    LE              reduce using rule 56 (expr -> expr LT expr .)
    GE              reduce using rule 56 (expr -> expr LT expr .)
    LT              reduce using rule 56 (expr -> expr LT expr .)
    GT              reduce using rule 56 (expr -> expr LT expr .)
    EQ              reduce using rule 56 (expr -> expr LT expr .)
    NE              reduce using rule 56 (expr -> expr LT expr .)
    LAND            reduce using rule 56 (expr -> expr LT expr .)
    LOR             reduce using rule 56 (expr -> expr LT expr .)
    BAND            reduce using rule 56 (expr -> expr LT expr .)
    BOR             reduce using rule 56 (expr -> expr LT expr .)
    RPAREN          reduce using rule 56 (expr -> expr LT expr .)
    COMMA           reduce using rule 56 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 56 (expr -> expr LT expr .)
    RBRACE          reduce using rule 56 (expr -> expr LT expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48

  ! PLUS            [ reduce using rule 56 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 56 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr LT expr .) ]
  ! INTDIVIDE       [ reduce using rule 56 (expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 56 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 56 (expr -> expr LT expr .) ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 95

    (57) expr -> expr GT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 57 (expr -> expr GT expr .)
    LE              reduce using rule 57 (expr -> expr GT expr .)
    GE              reduce using rule 57 (expr -> expr GT expr .)
    LT              reduce using rule 57 (expr -> expr GT expr .)
    GT              reduce using rule 57 (expr -> expr GT expr .)
    EQ              reduce using rule 57 (expr -> expr GT expr .)
    NE              reduce using rule 57 (expr -> expr GT expr .)
    LAND            reduce using rule 57 (expr -> expr GT expr .)
    LOR             reduce using rule 57 (expr -> expr GT expr .)
    BAND            reduce using rule 57 (expr -> expr GT expr .)
    BOR             reduce using rule 57 (expr -> expr GT expr .)
    RPAREN          reduce using rule 57 (expr -> expr GT expr .)
    COMMA           reduce using rule 57 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 57 (expr -> expr GT expr .)
    RBRACE          reduce using rule 57 (expr -> expr GT expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48

  ! PLUS            [ reduce using rule 57 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 57 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr GT expr .) ]
  ! INTDIVIDE       [ reduce using rule 57 (expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 57 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 57 (expr -> expr GT expr .) ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 96

    (58) expr -> expr EQ expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 58 (expr -> expr EQ expr .)
    EQ              reduce using rule 58 (expr -> expr EQ expr .)
    NE              reduce using rule 58 (expr -> expr EQ expr .)
    LAND            reduce using rule 58 (expr -> expr EQ expr .)
    LOR             reduce using rule 58 (expr -> expr EQ expr .)
    BAND            reduce using rule 58 (expr -> expr EQ expr .)
    BOR             reduce using rule 58 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 58 (expr -> expr EQ expr .)
    COMMA           reduce using rule 58 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 58 (expr -> expr EQ expr .)
    RBRACE          reduce using rule 58 (expr -> expr EQ expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52

  ! PLUS            [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! INTDIVIDE       [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 97

    (59) expr -> expr NE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 59 (expr -> expr NE expr .)
    EQ              reduce using rule 59 (expr -> expr NE expr .)
    NE              reduce using rule 59 (expr -> expr NE expr .)
    LAND            reduce using rule 59 (expr -> expr NE expr .)
    LOR             reduce using rule 59 (expr -> expr NE expr .)
    BAND            reduce using rule 59 (expr -> expr NE expr .)
    BOR             reduce using rule 59 (expr -> expr NE expr .)
    RPAREN          reduce using rule 59 (expr -> expr NE expr .)
    COMMA           reduce using rule 59 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 59 (expr -> expr NE expr .)
    RBRACE          reduce using rule 59 (expr -> expr NE expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52

  ! PLUS            [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! INTDIVIDE       [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! MODULO          [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 59 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 98

    (61) expr -> expr LAND expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 61 (expr -> expr LAND expr .)
    LAND            reduce using rule 61 (expr -> expr LAND expr .)
    LOR             reduce using rule 61 (expr -> expr LAND expr .)
    RPAREN          reduce using rule 61 (expr -> expr LAND expr .)
    COMMA           reduce using rule 61 (expr -> expr LAND expr .)
    RBRACKET        reduce using rule 61 (expr -> expr LAND expr .)
    RBRACE          reduce using rule 61 (expr -> expr LAND expr .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
